Make,Model,Trim,Km,Buying_Year,Fuel_Type,Transmission,State,Rating,Price
Harley-Davidson,Street Bob,1585cc,57042,2015,petrol,manual,Karnataka,1,582747
Bajaj,Discover,100cc,46235,2014,petrol,manual,Karnataka,1,17786
Bajaj,Discover,100cc,50170,2014,petrol,manual,Karnataka,1,19974
Harley-Davidson,Street Bob,1585cc,46840,2015,petrol,automatic,Karnataka,4,565200
Bajaj,Discover,100cc,56788,2014,Diesel,manual,Karnataka,4,15500
Harley-Davidson,Street Bob,1585cc,50201,2015,Diesel,manual,Karnataka,5,530033
Harley-Davidson,Street Bob,1585cc,56773,2015,Diesel,manual,Karnataka,4,578403
Bajaj,Discover,100cc,41221,2014,petrol,manual,Karnataka,5,23063
Harley-Davidson,Street Bob,1585cc,51815,2015,Diesel,manual,Karnataka,3,596593
Harley-Davidson,Street Bob,1585cc,43231,2015,Diesel,manual,Karnataka,1,571186
Harley-Davidson,Street Bob,1585cc,49359,2015,petrol,manual,Karnataka,4,565685
Bajaj,Discover,100cc,43930,2014,Diesel,automatic,Karnataka,0,22530
Bajaj,Discover,100cc,50043,2014,Diesel,manual,Karnataka,1,15914
Harley-Davidson,Street Bob,1585cc,47759,2015,petrol,manual,Karnataka,0,570105
Harley-Davidson,Street Bob,1585cc,53790,2015,petrol,manual,Karnataka,3,500142
Bajaj,Discover,100cc,45038,2014,petrol,manual,Karnataka,3,17896
Harley-Davidson,Street Bob,1585cc,52769,2015,Diesel,automatic,Karnataka,2,502810
Bajaj,Discover,100cc,59184,2014,Diesel,manual,Karnataka,4,23823
Harley-Davidson,Street Bob,1585cc,44235,2015,Diesel,manual,Karnataka,4,512385
Bajaj,Discover,100cc,46812,2014,Diesel,manual,Karnataka,1,20002
Bajaj,Discover,100cc,59673,2014,petrol,manual,Karnataka,0,16033
Bajaj,Discover,100cc,51663,2014,Diesel,automatic,Karnataka,4,19083
Harley-Davidson,Street Bob,1585cc,54463,2015,petrol,manual,Karnataka,0,522738
Harley-Davidson,Street Bob,1585cc,47651,2015,Diesel,automatic,Karnataka,1,565166
Bajaj,Discover,100cc,51123,2014,petrol,manual,Karnataka,0,17161
Bajaj,Discover,100cc,54746,2014,Diesel,manual,Karnataka,2,23843
Harley-Davidson,Street Bob,1585cc,47166,2015,petrol,manual,Karnataka,2,596108
Bajaj,Discover,100cc,43272,2014,Diesel,manual,Karnataka,4,24588
Harley-Davidson,Street Bob,1585cc,57673,2015,petrol,manual,Karnataka,1,505499
Harley-Davidson,Street Bob,1585cc,57054,2015,petrol,automatic,Karnataka,5,533420
Bajaj,Discover,100cc,50520,2014,Diesel,manual,Karnataka,3,15729
Bajaj,Discover,100cc,43238,2014,petrol,manual,Karnataka,0,16338
Harley-Davidson,Street Bob,1585cc,49250,2015,petrol,automatic,Karnataka,0,572826
Bajaj,Discover,100cc,44976,2014,Diesel,manual,Karnataka,3,15324
Harley-Davidson,Street Bob,1585cc,52555,2015,Diesel,manual,Karnataka,0,572329
Bajaj,Discover,100cc,40082,2014,petrol,manual,Karnataka,0,17087
Harley-Davidson,Street Bob,1585cc,42239,2015,Diesel,manual,Karnataka,5,522043
Harley-Davidson,Street Bob,1585cc,50271,2015,Diesel,manual,Karnataka,3,541806
Harley-Davidson,Street Bob,1585cc,47501,2015,petrol,automatic,Karnataka,0,595905
Bajaj,Discover,100cc,41152,2014,Diesel,automatic,Karnataka,4,20733
Bajaj,Discover,100cc,50223,2014,petrol,manual,Karnataka,4,18200
Bajaj,Discover,100cc,51318,2014,Diesel,manual,Karnataka,5,17436
Harley-Davidson,Street Bob,1585cc,59696,2015,petrol,manual,Karnataka,1,598977
Bajaj,Discover,100cc,49138,2014,Diesel,manual,Karnataka,0,20438
Harley-Davidson,Street Bob,1585cc,49194,2015,petrol,manual,Karnataka,1,500730
Harley-Davidson,Street Bob,1585cc,48741,2015,petrol,manual,Karnataka,5,525580
Harley-Davidson,Street Bob,1585cc,58532,2015,petrol,manual,Karnataka,5,528623
Bajaj,Discover,100cc,41041,2014,petrol,manual,Karnataka,3,17945
Bajaj,Discover,100cc,49562,2014,Diesel,manual,Karnataka,5,24886
Bajaj,Discover,100cc,57718,2014,Diesel,manual,Karnataka,4,23773
Harley-Davidson,Street Bob,1585cc,49777,2015,Diesel,manual,Karnataka,3,530834
Bajaj,Discover,100cc,41793,2014,Diesel,manual,Karnataka,1,17805
Harley-Davidson,Street Bob,1585cc,50985,2015,Diesel,manual,Karnataka,2,554877
Harley-Davidson,Street Bob,1585cc,48003,2015,petrol,manual,Karnataka,5,544949
Harley-Davidson,Street Bob,1585cc,56597,2015,Diesel,manual,Karnataka,5,591853
Harley-Davidson,Street Bob,1585cc,47868,2015,petrol,manual,Karnataka,2,502851
Bajaj,Discover,100cc,53253,2014,Diesel,manual,Karnataka,4,23745
Harley-Davidson,Street Bob,1585cc,40959,2015,petrol,automatic,Karnataka,1,509573
Harley-Davidson,Street Bob,1585cc,40287,2015,Diesel,manual,Karnataka,1,500178
Bajaj,Discover,100cc,57402,2014,Diesel,manual,Karnataka,2,17352
Bajaj,Discover,100cc,48799,2014,petrol,manual,Karnataka,4,22047
Bajaj,Discover,100cc,44400,2014,petrol,manual,Karnataka,0,21058
Harley-Davidson,Street Bob,1585cc,50890,2015,Diesel,manual,Karnataka,4,502746
Harley-Davidson,Street Bob,1585cc,57426,2015,Diesel,manual,Karnataka,1,524183
Bajaj,Discover,100cc,58069,2014,Diesel,manual,Karnataka,3,15964
Harley-Davidson,Street Bob,1585cc,43925,2015,Diesel,manual,Karnataka,1,505895
Harley-Davidson,Street Bob,1585cc,59073,2015,Diesel,manual,Karnataka,3,552560
Harley-Davidson,Street Bob,1585cc,56285,2015,Diesel,manual,Karnataka,4,549693
Harley-Davidson,Street Bob,1585cc,41248,2015,petrol,manual,Karnataka,5,502615
Bajaj,Discover,100cc,58724,2014,petrol,manual,Karnataka,0,18793
Harley-Davidson,Street Bob,1585cc,47279,2015,Diesel,manual,Karnataka,2,536216
Harley-Davidson,Street Bob,1585cc,51680,2015,petrol,manual,Karnataka,4,597829
Bajaj,Discover,100cc,59555,2014,Diesel,manual,Karnataka,3,15198
Harley-Davidson,Street Bob,1585cc,40988,2015,petrol,automatic,Karnataka,3,518535
Bajaj,Discover,100cc,54146,2014,Diesel,manual,Karnataka,5,19260
Harley-Davidson,Street Bob,1585cc,57048,2015,Diesel,manual,Karnataka,3,591986
Harley-Davidson,Street Bob,1585cc,50241,2015,Diesel,manual,Karnataka,3,501548
Bajaj,Discover,100cc,58877,2014,petrol,manual,Karnataka,1,23555
Bajaj,Discover,100cc,48716,2014,petrol,manual,Karnataka,2,19501
Bajaj,Discover,100cc,41424,2014,petrol,automatic,Karnataka,1,24004
Bajaj,Discover,100cc,54234,2014,Diesel,manual,Karnataka,1,16908
Bajaj,Discover,100cc,42481,2014,Diesel,automatic,Karnataka,5,23846
Bajaj,Discover,100cc,55665,2014,Diesel,manual,Karnataka,5,24803
Bajaj,Discover,100cc,50374,2014,Diesel,manual,Karnataka,1,16011
Harley-Davidson,Street Bob,1585cc,43400,2015,Diesel,manual,Karnataka,0,580719
Bajaj,Discover,100cc,48436,2014,petrol,manual,Karnataka,4,16803
Bajaj,Discover,100cc,41987,2014,Diesel,manual,Karnataka,3,20339
Bajaj,Discover,100cc,57232,2014,petrol,manual,Karnataka,0,21343
Bajaj,Discover,100cc,43046,2014,Diesel,manual,Karnataka,4,24321
Harley-Davidson,Street Bob,1585cc,51511,2015,Diesel,manual,Karnataka,2,507599
Harley-Davidson,Street Bob,1585cc,44853,2015,petrol,manual,Karnataka,3,541267
Harley-Davidson,Street Bob,1585cc,43035,2015,Diesel,manual,Karnataka,3,506331
Bajaj,Discover,100cc,45470,2014,petrol,manual,Karnataka,2,21024
Bajaj,Discover,100cc,49117,2014,Diesel,automatic,Karnataka,2,21147
Bajaj,Discover,100cc,43627,2014,Diesel,manual,Karnataka,2,24455
Harley-Davidson,Street Bob,1585cc,55826,2015,petrol,manual,Karnataka,2,581175
Harley-Davidson,Street Bob,1585cc,52554,2015,petrol,automatic,Karnataka,1,510553
Bajaj,Discover,100cc,55814,2014,Diesel,manual,Karnataka,3,17082
Harley-Davidson,Street Bob,1585cc,45664,2015,Diesel,manual,Karnataka,5,565292
Bajaj,Discover,100cc,46463,2014,Diesel,manual,Karnataka,5,22003
Harley-Davidson,Street Bob,1585cc,55439,2015,petrol,manual,Karnataka,2,599774
Harley-Davidson,Street Bob,1585cc,56160,2015,Diesel,manual,Karnataka,5,552407
Bajaj,Discover,100cc,56303,2014,Diesel,manual,Karnataka,4,23794
Bajaj,Discover,100cc,51505,2014,Diesel,automatic,Karnataka,5,20509
Harley-Davidson,Street Bob,1585cc,47512,2015,petrol,manual,Karnataka,1,566581
Harley-Davidson,Street Bob,1585cc,42875,2015,petrol,manual,Karnataka,0,552001
Bajaj,Discover,100cc,41435,2014,Diesel,manual,Karnataka,1,16685
Bajaj,Discover,100cc,56763,2014,petrol,automatic,Karnataka,1,15602
Harley-Davidson,Street Bob,1585cc,57760,2015,Diesel,automatic,Karnataka,3,530564
Harley-Davidson,Street Bob,1585cc,58840,2015,Diesel,manual,Karnataka,2,561659
Bajaj,Discover,100cc,42115,2014,petrol,automatic,Karnataka,2,19727
Harley-Davidson,Street Bob,1585cc,57562,2015,Diesel,manual,Karnataka,4,552042
Harley-Davidson,Street Bob,1585cc,45400,2015,Diesel,manual,Karnataka,4,596495
Bajaj,Discover,100cc,53070,2014,Diesel,manual,Karnataka,3,23597
Bajaj,Discover,100cc,45327,2014,Diesel,manual,Karnataka,5,17296
Bajaj,Discover,100cc,56524,2014,Diesel,manual,Karnataka,2,21656
Bajaj,Discover,100cc,53551,2014,petrol,manual,Karnataka,1,17331
Bajaj,Discover,100cc,50901,2014,Diesel,manual,Karnataka,3,19726
Harley-Davidson,Street Bob,1585cc,51986,2015,petrol,manual,Karnataka,1,522922
Harley-Davidson,Street Bob,1585cc,46518,2015,Diesel,manual,Karnataka,0,552664
Harley-Davidson,Street Bob,1585cc,56669,2015,Diesel,manual,Karnataka,5,552716
Harley-Davidson,Street Bob,1585cc,53938,2015,petrol,automatic,Karnataka,1,503000
Harley-Davidson,Street Bob,1585cc,42859,2015,petrol,manual,Karnataka,5,529186
Bajaj,Discover,100cc,53642,2014,petrol,automatic,Karnataka,1,17934
Bajaj,Discover,100cc,43999,2014,Diesel,manual,Karnataka,4,21931
Bajaj,Discover,100cc,51967,2014,Diesel,manual,Karnataka,2,17292
Harley-Davidson,Street Bob,1585cc,42479,2015,Diesel,manual,Karnataka,5,570686
Harley-Davidson,Street Bob,1585cc,46185,2015,Diesel,automatic,Karnataka,5,597911
Bajaj,Discover,100cc,48339,2014,Diesel,manual,Karnataka,5,17697
Bajaj,Discover,100cc,57605,2014,Diesel,manual,Karnataka,1,20784
Bajaj,Discover,100cc,45969,2014,petrol,manual,Karnataka,5,22263
Bajaj,Discover,100cc,53748,2014,Diesel,automatic,Karnataka,0,16700
Bajaj,Discover,100cc,46178,2014,Diesel,manual,Karnataka,5,18993
Harley-Davidson,Street Bob,1585cc,56136,2015,Diesel,manual,Karnataka,0,544940
Harley-Davidson,Street Bob,1585cc,43177,2015,Diesel,manual,Karnataka,3,517007
Bajaj,Discover,100cc,53562,2014,Diesel,manual,Karnataka,0,23412
Bajaj,Discover,100cc,56481,2014,petrol,manual,Karnataka,3,19228
Bajaj,Discover,100cc,50574,2014,petrol,automatic,Karnataka,0,16938
Harley-Davidson,Street Bob,1585cc,54548,2015,Diesel,manual,Karnataka,1,520733
Harley-Davidson,Street Bob,1585cc,52013,2015,Diesel,manual,Karnataka,3,561614
Harley-Davidson,Street Bob,1585cc,45742,2015,petrol,manual,Karnataka,2,560319
Harley-Davidson,Street Bob,1585cc,50486,2015,petrol,manual,Karnataka,3,565546
Harley-Davidson,Street Bob,1585cc,59860,2015,Diesel,manual,Karnataka,4,506614
Harley-Davidson,Street Bob,1585cc,49070,2015,petrol,manual,Karnataka,0,539006
Bajaj,Discover,100cc,50047,2014,Diesel,manual,Karnataka,0,23184
Harley-Davidson,Street Bob,1585cc,58690,2015,petrol,automatic,Karnataka,2,553201
Harley-Davidson,Street Bob,1585cc,59727,2015,Diesel,manual,Karnataka,3,596095
Harley-Davidson,Street Bob,1585cc,58721,2015,Diesel,manual,Karnataka,0,578107
Bajaj,Discover,100cc,51648,2014,petrol,automatic,Karnataka,1,20506
Harley-Davidson,Street Bob,1585cc,45720,2015,petrol,manual,Karnataka,5,566081
Harley-Davidson,Street Bob,1585cc,59218,2015,petrol,manual,Karnataka,4,588146
Harley-Davidson,Street Bob,1585cc,56623,2015,petrol,manual,Karnataka,0,545449
Bajaj,Discover,100cc,45206,2014,Diesel,manual,Karnataka,5,16312
Bajaj,Discover,100cc,54047,2014,petrol,manual,Karnataka,0,24150
Bajaj,Discover,100cc,51753,2014,Diesel,manual,Karnataka,0,20583
Harley-Davidson,Street Bob,1585cc,50012,2015,Diesel,manual,Karnataka,2,577184
Harley-Davidson,Street Bob,1585cc,53873,2015,petrol,manual,Karnataka,3,590106
Bajaj,Discover,100cc,53529,2014,Diesel,automatic,Karnataka,5,19126
Bajaj,Discover,100cc,50376,2014,Diesel,manual,Karnataka,3,24250
Bajaj,Discover,100cc,40934,2014,petrol,manual,Karnataka,2,17954
Harley-Davidson,Street Bob,1585cc,49717,2015,petrol,manual,Karnataka,5,584439
Bajaj,Discover,100cc,46974,2014,petrol,automatic,Karnataka,4,21363
Harley-Davidson,Street Bob,1585cc,46735,2015,petrol,manual,Karnataka,4,507061
Harley-Davidson,Street Bob,1585cc,44131,2015,petrol,manual,Karnataka,3,538589
Bajaj,Discover,100cc,58050,2014,petrol,manual,Karnataka,3,23779
Bajaj,Discover,100cc,42297,2014,Diesel,manual,Karnataka,0,18410
Bajaj,Discover,100cc,52295,2014,petrol,manual,Karnataka,2,17767
Bajaj,Discover,100cc,53949,2014,Diesel,manual,Karnataka,2,16329
Bajaj,Discover,100cc,56270,2014,petrol,manual,Karnataka,5,20026
Harley-Davidson,Street Bob,1585cc,57706,2015,petrol,automatic,Karnataka,4,593674
Harley-Davidson,Street Bob,1585cc,57174,2015,Diesel,automatic,Karnataka,1,563060
Harley-Davidson,Street Bob,1585cc,52169,2015,Diesel,manual,Karnataka,4,524726
Harley-Davidson,Street Bob,1585cc,57135,2015,petrol,manual,Karnataka,4,576175
Harley-Davidson,Street Bob,1585cc,47871,2015,petrol,manual,Karnataka,5,533218
Harley-Davidson,Street Bob,1585cc,56577,2015,Diesel,manual,Karnataka,5,593171
Harley-Davidson,Street Bob,1585cc,49126,2015,petrol,manual,Karnataka,4,570562
Bajaj,Discover,100cc,43045,2014,Diesel,manual,Karnataka,5,19690
Bajaj,Discover,100cc,41085,2014,petrol,manual,Karnataka,0,22020
Harley-Davidson,Street Bob,1585cc,55741,2015,Diesel,manual,Karnataka,5,566768
Bajaj,Discover,100cc,41296,2014,Diesel,automatic,Karnataka,4,17230
Bajaj,Discover,100cc,53724,2014,Diesel,manual,Karnataka,2,16441
Bajaj,Discover,100cc,58884,2014,petrol,automatic,Karnataka,3,21352
Harley-Davidson,Street Bob,1585cc,45208,2015,petrol,manual,Karnataka,5,551862
Bajaj,Discover,100cc,42447,2014,petrol,manual,Karnataka,0,18618
Harley-Davidson,Street Bob,1585cc,40394,2015,Diesel,manual,Karnataka,2,537128
Harley-Davidson,Street Bob,1585cc,42973,2015,petrol,automatic,Karnataka,0,580983
Harley-Davidson,Street Bob,1585cc,49182,2015,Diesel,manual,Karnataka,5,542178
Harley-Davidson,Street Bob,1585cc,40325,2015,Diesel,manual,Karnataka,1,539444
Harley-Davidson,Street Bob,1585cc,44800,2015,petrol,automatic,Karnataka,5,511840
Harley-Davidson,Street Bob,1585cc,42591,2015,petrol,automatic,Karnataka,5,581273
Bajaj,Discover,100cc,51206,2014,petrol,manual,Karnataka,3,16770
Bajaj,Discover,100cc,44206,2014,petrol,manual,Karnataka,5,19140
Harley-Davidson,Street Bob,1585cc,53073,2015,petrol,manual,Karnataka,0,561417
Harley-Davidson,Street Bob,1585cc,53293,2015,Diesel,manual,Karnataka,1,508114
Bajaj,Discover,100cc,57590,2014,Diesel,automatic,Karnataka,1,15540
Harley-Davidson,Street Bob,1585cc,58281,2015,petrol,manual,Karnataka,3,591026
Harley-Davidson,Street Bob,1585cc,46592,2015,Diesel,manual,Karnataka,2,503228
Harley-Davidson,Street Bob,1585cc,55322,2015,petrol,automatic,Karnataka,1,581702
Bajaj,Discover,100cc,47096,2014,Diesel,automatic,Karnataka,5,15481
Harley-Davidson,Street Bob,1585cc,45986,2015,petrol,manual,Karnataka,5,530852
Bajaj,Discover,100cc,50103,2014,petrol,manual,Karnataka,5,21096
Harley-Davidson,Street Bob,1585cc,44858,2015,Diesel,manual,Karnataka,4,508776
Harley-Davidson,Street Bob,1585cc,44922,2015,petrol,manual,Karnataka,4,501412
Harley-Davidson,Street Bob,1585cc,51565,2015,Diesel,automatic,Karnataka,5,531640
Harley-Davidson,Street Bob,1585cc,44222,2015,Diesel,manual,Karnataka,4,502371
Harley-Davidson,Street Bob,1585cc,53882,2015,Diesel,manual,Karnataka,2,504409
Bajaj,Discover,100cc,45120,2014,petrol,automatic,Karnataka,2,24050
Bajaj,Discover,100cc,41346,2014,Diesel,manual,Karnataka,1,23720
Bajaj,Discover,100cc,59285,2014,petrol,manual,Karnataka,2,18529
Bajaj,Discover,100cc,44183,2014,petrol,manual,Karnataka,0,22479
Harley-Davidson,Street Bob,1585cc,49305,2015,Diesel,automatic,Karnataka,2,512972
Bajaj,Discover,100cc,51307,2014,Diesel,manual,Karnataka,1,15341
Bajaj,Discover,100cc,46494,2014,petrol,manual,Karnataka,0,15991
Harley-Davidson,Street Bob,1585cc,51907,2015,Diesel,automatic,Karnataka,1,547894
Bajaj,Discover,100cc,57608,2014,petrol,manual,Karnataka,1,21559
Bajaj,Discover,100cc,51085,2014,petrol,manual,Karnataka,0,17965
Bajaj,Discover,100cc,41362,2014,petrol,manual,Karnataka,1,19055
Bajaj,Discover,100cc,49897,2014,petrol,manual,Karnataka,3,19971
Harley-Davidson,Street Bob,1585cc,57726,2015,Diesel,automatic,Karnataka,2,525136
Bajaj,Discover,100cc,44761,2014,petrol,automatic,Karnataka,4,16784
Bajaj,Discover,100cc,59280,2014,petrol,manual,Karnataka,2,22514
Harley-Davidson,Street Bob,1585cc,47651,2015,petrol,manual,Karnataka,4,562407
Harley-Davidson,Street Bob,1585cc,57289,2015,petrol,manual,Karnataka,1,522259
Harley-Davidson,Street Bob,1585cc,51894,2015,Diesel,manual,Karnataka,5,587441
Bajaj,Discover,100cc,52109,2014,petrol,automatic,Karnataka,2,18576
Bajaj,Discover,100cc,47134,2014,petrol,manual,Karnataka,1,23462
Bajaj,Discover,100cc,44575,2014,Diesel,automatic,Karnataka,3,21939
Bajaj,Discover,100cc,44736,2014,Diesel,manual,Karnataka,2,17852
Bajaj,Discover,100cc,56178,2014,petrol,manual,Karnataka,4,17406
Harley-Davidson,Street Bob,1585cc,56942,2015,Diesel,manual,Karnataka,3,523811
Harley-Davidson,Street Bob,1585cc,57108,2015,petrol,manual,Karnataka,3,584701
Bajaj,Discover,100cc,59027,2014,petrol,manual,Karnataka,5,17819
Harley-Davidson,Street Bob,1585cc,54854,2015,petrol,automatic,Karnataka,5,599841
Bajaj,Discover,100cc,55085,2014,petrol,manual,Karnataka,2,18015
Bajaj,Discover,100cc,56316,2014,Diesel,automatic,Karnataka,0,21732
Harley-Davidson,Street Bob,1585cc,49386,2015,Diesel,manual,Karnataka,1,596623
Bajaj,Discover,100cc,51110,2014,petrol,manual,Karnataka,3,20207
Bajaj,Discover,100cc,58304,2014,Diesel,manual,Karnataka,3,15928
Harley-Davidson,Street Bob,1585cc,47441,2015,Diesel,manual,Karnataka,3,571072
Harley-Davidson,Street Bob,1585cc,58151,2015,Diesel,manual,Karnataka,4,511447
Bajaj,Discover,100cc,57747,2014,Diesel,manual,Karnataka,0,22278
Bajaj,Discover,100cc,47330,2014,petrol,automatic,Karnataka,2,20962
Bajaj,Discover,100cc,43144,2014,petrol,manual,Karnataka,1,23013
Bajaj,Discover,100cc,55769,2014,petrol,manual,Karnataka,4,22460
Harley-Davidson,Street Bob,1585cc,47778,2015,petrol,automatic,Karnataka,5,545739
Harley-Davidson,Street Bob,1585cc,47199,2015,petrol,manual,Karnataka,3,507332
Harley-Davidson,Street Bob,1585cc,49747,2015,petrol,manual,Karnataka,2,568874
Bajaj,Discover,100cc,44058,2014,Diesel,manual,Karnataka,4,20525
Harley-Davidson,Street Bob,1585cc,54943,2015,petrol,manual,Karnataka,1,593210
Bajaj,Discover,100cc,42627,2014,petrol,manual,Karnataka,1,16072
Harley-Davidson,Street Bob,1585cc,54733,2015,petrol,manual,Karnataka,5,576701
Bajaj,Discover,100cc,51818,2014,Diesel,automatic,Karnataka,4,16693
Bajaj,Discover,100cc,58300,2014,petrol,automatic,Karnataka,4,18767
Harley-Davidson,Street Bob,1585cc,41559,2015,petrol,manual,Karnataka,0,528243
Harley-Davidson,Street Bob,1585cc,52100,2015,Diesel,manual,Karnataka,5,514111
Bajaj,Discover,100cc,55392,2014,Diesel,manual,Karnataka,4,18559
Bajaj,Discover,100cc,51478,2014,Diesel,automatic,Karnataka,3,21228
Bajaj,Discover,100cc,53174,2014,petrol,manual,Karnataka,2,18975
Harley-Davidson,Street Bob,1585cc,59726,2015,petrol,manual,Karnataka,4,530018
Harley-Davidson,Street Bob,1585cc,55319,2015,petrol,manual,Karnataka,1,565617
Bajaj,Discover,100cc,54444,2014,Diesel,manual,Karnataka,4,16125
Harley-Davidson,Street Bob,1585cc,44323,2015,petrol,manual,Karnataka,2,509422
Harley-Davidson,Street Bob,1585cc,43118,2015,Diesel,manual,Karnataka,5,500832
Bajaj,Discover,100cc,47535,2014,Diesel,automatic,Karnataka,4,22053
Harley-Davidson,Street Bob,1585cc,43757,2015,petrol,manual,Karnataka,1,529386
Bajaj,Discover,100cc,55156,2014,Diesel,automatic,Karnataka,1,24114
Bajaj,Discover,100cc,55907,2014,petrol,manual,Karnataka,5,17073
Bajaj,Discover,100cc,54920,2014,petrol,manual,Karnataka,1,18982
Harley-Davidson,Street Bob,1585cc,49616,2015,petrol,manual,Karnataka,2,593775
Harley-Davidson,Street Bob,1585cc,42688,2015,Diesel,manual,Karnataka,1,543653
Bajaj,Discover,100cc,52839,2014,Diesel,manual,Karnataka,0,24653
Bajaj,Discover,100cc,40120,2014,Diesel,manual,Karnataka,5,22351
Harley-Davidson,Street Bob,1585cc,50887,2015,petrol,manual,Karnataka,4,511504
Bajaj,Discover,100cc,57263,2014,petrol,manual,Karnataka,0,23917
Bajaj,Discover,100cc,57179,2014,petrol,manual,Karnataka,1,21338
Bajaj,Discover,100cc,57277,2014,petrol,automatic,Karnataka,1,16363
Bajaj,Discover,100cc,41618,2014,Diesel,automatic,Karnataka,2,15836
Bajaj,Discover,100cc,41769,2014,Diesel,manual,Karnataka,4,17042
Bajaj,Discover,100cc,55522,2014,petrol,manual,Karnataka,0,16145
Bajaj,Discover,100cc,56503,2014,Diesel,manual,Karnataka,1,17935
Harley-Davidson,Street Bob,1585cc,45852,2015,Diesel,manual,Karnataka,4,530051
Bajaj,Discover,100cc,53012,2014,Diesel,manual,Karnataka,3,23615
Bajaj,Discover,100cc,58946,2014,petrol,manual,Karnataka,4,17408
Bajaj,Discover,100cc,54441,2014,Diesel,manual,Karnataka,3,21372
Harley-Davidson,Street Bob,1585cc,50524,2015,petrol,manual,Karnataka,0,592041
Harley-Davidson,Street Bob,1585cc,42521,2015,petrol,manual,Karnataka,5,581266
Harley-Davidson,Street Bob,1585cc,56637,2015,petrol,manual,Karnataka,4,576607
Bajaj,Discover,100cc,50567,2014,petrol,manual,Karnataka,1,18652
Bajaj,Discover,100cc,51106,2014,Diesel,manual,Karnataka,1,23823
Bajaj,Discover,100cc,53539,2014,petrol,manual,Karnataka,1,16076
Bajaj,Discover,100cc,47337,2014,Diesel,manual,Karnataka,2,15010
Harley-Davidson,Street Bob,1585cc,42211,2015,petrol,manual,Karnataka,3,538086
Bajaj,Discover,100cc,40428,2014,petrol,automatic,Karnataka,1,15718
Bajaj,Discover,100cc,56758,2014,Diesel,manual,Karnataka,4,17375
Bajaj,Discover,100cc,49914,2014,petrol,manual,Karnataka,2,15267
Bajaj,Discover,100cc,59629,2014,petrol,manual,Karnataka,3,22134
Bajaj,Discover,100cc,56908,2014,Diesel,automatic,Karnataka,2,20622
Harley-Davidson,Street Bob,1585cc,52261,2015,petrol,manual,Karnataka,5,508077
Bajaj,Discover,100cc,52628,2014,Diesel,manual,Karnataka,2,19249
Harley-Davidson,Street Bob,1585cc,55744,2015,Diesel,manual,Karnataka,3,512799
Harley-Davidson,Street Bob,1585cc,55120,2015,petrol,automatic,Karnataka,1,595211
Bajaj,Discover,100cc,44208,2014,Diesel,automatic,Karnataka,5,23003
Harley-Davidson,Street Bob,1585cc,44376,2015,petrol,automatic,Karnataka,5,507096
Harley-Davidson,Street Bob,1585cc,57348,2015,petrol,automatic,Karnataka,2,539032
Harley-Davidson,Street Bob,1585cc,58239,2015,Diesel,manual,Karnataka,1,553054
Bajaj,Discover,100cc,49812,2014,petrol,manual,Karnataka,5,23802
Harley-Davidson,Street Bob,1585cc,46187,2015,petrol,manual,Karnataka,3,560703
Bajaj,Discover,100cc,42119,2014,Diesel,manual,Karnataka,0,16520
Bajaj,Discover,100cc,47785,2014,Diesel,manual,Karnataka,0,23747
Bajaj,Discover,100cc,42745,2014,Diesel,manual,Karnataka,5,22047
Harley-Davidson,Street Bob,1585cc,51291,2015,Diesel,manual,Karnataka,4,528825
Bajaj,Discover,100cc,57300,2014,Diesel,manual,Karnataka,5,16333
Bajaj,Discover,100cc,41256,2014,petrol,manual,Karnataka,1,23972
Bajaj,Discover,100cc,55297,2014,Diesel,manual,Karnataka,4,17532
Bajaj,Discover,100cc,51623,2014,Diesel,manual,Karnataka,2,20667
Bajaj,Discover,100cc,57347,2014,petrol,manual,Karnataka,4,24368
Bajaj,Discover,100cc,51451,2014,Diesel,manual,Karnataka,5,15166
Harley-Davidson,Street Bob,1585cc,58564,2015,Diesel,manual,Karnataka,4,572916
Bajaj,Discover,100cc,55917,2014,Diesel,manual,Karnataka,0,20573
Harley-Davidson,Street Bob,1585cc,53664,2015,Diesel,automatic,Karnataka,3,581947
Bajaj,Discover,100cc,42189,2014,Diesel,automatic,Karnataka,0,15609
Bajaj,Discover,100cc,44109,2014,Diesel,manual,Karnataka,3,23290
Harley-Davidson,Street Bob,1585cc,43903,2015,Diesel,manual,Karnataka,3,586294
Bajaj,Discover,100cc,43137,2014,petrol,manual,Karnataka,5,22807
Bajaj,Discover,100cc,58951,2014,petrol,manual,Karnataka,5,15729
Bajaj,Discover,100cc,57682,2014,petrol,manual,Karnataka,1,22789
Bajaj,Discover,100cc,59480,2014,Diesel,manual,Karnataka,3,23653
Harley-Davidson,Street Bob,1585cc,59944,2015,petrol,manual,Karnataka,1,529117
Bajaj,Discover,100cc,41989,2014,Diesel,manual,Karnataka,2,18345
Harley-Davidson,Street Bob,1585cc,59131,2015,petrol,manual,Karnataka,4,569104
Bajaj,Discover,100cc,55477,2014,Diesel,manual,Karnataka,0,15987
Bajaj,Discover,100cc,48762,2014,Diesel,manual,Karnataka,5,22460
Harley-Davidson,Street Bob,1585cc,43700,2015,Diesel,manual,Karnataka,3,500954
Harley-Davidson,Street Bob,1585cc,50899,2015,petrol,automatic,Karnataka,3,516649
Bajaj,Discover,100cc,46939,2014,Diesel,manual,Karnataka,0,24106
Harley-Davidson,Street Bob,1585cc,47616,2015,petrol,manual,Karnataka,5,533120
